messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,3,8180,45.0527,7.65443,357.5,9.71,1.6
2,6,8199,45.0527,7.65436,180.2,15.25,-1.6
2,7,8252,45.0525,7.65448,350.5,6.93,0.5
2,3,8280,45.0527,7.65443,1.6,9.71,-0.9
2,6,8299,45.0527,7.65436,173.8,15.25,-0.3
2,7,8352,45.0525,7.65448,350.5,6.92,-0.2
2,3,8380,45.0527,7.65443,5.7,9.7,0.6
2,6,8399,45.0526,7.65436,170.5,15.25,-0.2
2,5,8447,45.0531,7.65592,90,13.88,0.2
2,7,8452,45.0525,7.65448,350.5,6.92,-1.9
2,3,8480,45.0527,7.65444,9.7,9.7,-0.1
2,6,8499,45.0526,7.65437,170.5,15.25,-0.3
2,7,8552,45.0525,7.65448,350.5,6.92,-0.2
2,3,8580,45.0527,7.65444,11.3,9.71,0.3
2,6,8599,45.0526,7.65437,170.5,15.25,0.2
2,3,8680,45.0527,7.65444,11.3,9.71,0.1
2,6,8699,45.0526,7.65437,170.5,15.25,-1.2
2,3,8780,45.0528,7.65444,11.3,9.7,-1.2
2,3,8880,45.0528,7.65444,11.3,9.7,-1.3
2,6,8999,45.0526,7.65438,170.5,15.25,0.3
2,7,9152,45.0525,7.65447,350.5,6.93,-0.6
2,6,9299,45.0525,7.65439,170.5,15.26,-0.4
2,3,9380,45.0528,7.65445,11.3,9.7,0.1
2,6,9599,45.0525,7.6544,170.5,15.25,-0.5
2,7,9752,45.0526,7.65446,350.5,6.93,1.2
2,3,9880,45.0528,7.65446,11.3,9.71,0.5
2,6,9899,45.0524,7.65442,170.5,15.25,-0.8
2,6,10199,45.0524,7.65444,154.7,15.25,0.1
2,6,10299,45.0524,7.65446,139.6,15.26,0.2
2,7,10352,45.0526,7.65445,350.5,6.93,-0.1
2,3,10380,45.0529,7.65447,11.3,9.71,1
2,6,10399,45.0524,7.65447,125.5,15.26,0.3
2,6,10499,45.0524,7.65449,123.6,15.25,-0.7
2,6,10599,45.0524,7.65451,123.6,15.25,-0.8
2,3,10680,45.0529,7.65449,16.6,9.7,-0.7
2,6,10699,45.0524,7.65452,123.6,15.25,-0.8
2,3,10780,45.0529,7.65449,25.5,9.71,0
2,3,10880,45.0529,7.6545,34.8,9.7,0.3
2,7,10952,45.0526,7.65444,350.5,6.93,0.2
2,3,10980,45.0529,7.65451,44,9.71,-0.2
2,6,10999,45.0523,7.65457,123.6,15.26,0
2,3,11080,45.0529,7.65452,52.8,9.71,0.6
2,0,11123,45.0532,7.65582,270,20.81,0
2,3,11180,45.0529,7.65453,56.8,9.7,-0.8
2,3,11280,45.0529,7.65454,56.8,9.71,0.7
2,6,11299,45.0523,7.65462,123.6,15.26,0.9
2,0,11323,45.0532,7.65577,270,20.81,0.6
2,3,11380,45.0529,7.65455,56.8,9.7,0
2,3,11480,45.0529,7.65456,56.8,9.71,0.7
2,0,11523,45.0532,7.65571,270,20.82,0.4
2,7,11552,45.0527,7.65443,350.5,6.93,0.3
2,6,11599,45.0523,7.65467,123.6,15.25,-1.5
2,0,11723,45.0532,7.65566,270,20.82,0.3
2,6,11899,45.0523,7.65472,123.6,15.25,-0.2
2,0,11923,45.0531,7.65561,270,20.82,0.9
2,3,11980,45.053,7.6546,56.8,9.7,-0.1
2,0,12123,45.0531,7.65556,270,20.81,-1
2,7,12152,45.0527,7.65443,355.9,6.93,0.2
2,6,12199,45.0523,7.65476,123.6,15.25,0.6
2,0,12323,45.0531,7.6555,270,20.81,0
2,7,12352,45.0527,7.65443,1.7,6.93,1.4
2,6,12399,45.0522,7.65485,114.8,15.25,-1.4
2,3,12480,45.053,7.65465,56.8,9.71,0.7
2,6,12499,45.0522,7.65487,109.4,15.26,0
2,0,12523,45.0531,7.65545,270,20.82,1.1
2,7,12552,45.0527,7.65444,7.5,6.93,0.5
2,6,12599,45.0522,7.65489,103.8,15.26,0.7
2,6,12699,45.0522,7.65491,98.3,15.25,0.1
2,0,12723,45.0531,7.6554,270,20.81,0.1
2,7,12752,45.0527,7.65444,11.3,6.93,0.8
2,6,12799,45.0522,7.65493,90,15.26,-0.4
2,6,12899,45.0522,7.65495,90,15.25,0.5
2,0,12923,45.0531,7.65535,270,20.81,0.6
2,7,12952,45.0527,7.65444,11.3,6.92,-0.3
2,3,12980,45.053,7.6547,56.8,9.7,-1.8
2,6,12999,45.0522,7.65497,90,15.26,1
2,6,13099,45.0522,7.65498,90,15.25,0.3
2,0,13123,45.0531,7.6553,270,20.82,0.1
2,7,13152,45.0528,7.65444,11.3,6.93,0.1
2,6,13199,45.0522,7.655,90,15.26,1.6
2,6,13299,45.0522,7.65502,90,15.25,-0.2
2,0,13323,45.0531,7.65524,270,20.81,0.7
2,3,13480,45.053,7.65474,56.8,9.71,1.3
2,0,13523,45.0531,7.65519,270,20.81,0
2,6,13599,45.0522,7.65508,90,15.26,0
2,0,13723,45.0531,7.65514,270,20.82,1.6
2,7,13752,45.0528,7.65445,11.3,6.92,-1.7
2,6,13899,45.0522,7.65514,90,15.25,-0.2
2,0,13923,45.0531,7.65509,270,20.81,-1.4
2,3,13980,45.053,7.65479,56.8,9.7,-1.2
2,0,14123,45.0531,7.65504,270,20.81,-0.5
2,6,14199,45.0522,7.65519,90,15.26,0.3
2,0,14323,45.0531,7.65498,270,20.81,-0.5
2,7,14352,45.0528,7.65446,11.3,6.92,0.3
2,3,14380,45.0531,7.65484,64.2,9.71,1.8
2,3,14480,45.0531,7.65485,69.9,9.7,0.1
2,6,14499,45.0522,7.65525,90,15.26,1.3
2,0,14523,45.0531,7.65493,270,20.82,0.4
2,3,14580,45.0531,7.65486,75.5,9.7,0.6
2,3,14680,45.0531,7.65487,80.9,9.71,0.8
2,0,14723,45.0531,7.65488,270,20.82,-0.3
2,3,14780,45.0531,7.65489,86,9.7,0.5
2,6,14799,45.0522,7.65531,90,15.25,-0.3
2,3,14880,45.0531,7.6549,90,9.71,0.7
2,0,14923,45.0531,7.65483,270,20.81,-0.8
2,7,14952,45.0529,7.65447,11.3,6.92,0.1
2,3,14980,45.0531,7.65491,90,9.71,0.5
2,0,15023,45.0531,7.65473,256.7,20.81,-1.4
2,3,15080,45.0531,7.65492,90,9.7,-0.7
2,6,15099,45.0522,7.65537,90,15.25,0
2,0,15123,45.0531,7.65471,251,20.81,-0.2
2,0,15223,45.0531,7.65469,245.6,20.81,0
2,0,15323,45.0531,7.65466,236.9,20.81,-0.4
2,6,15399,45.0522,7.65542,90,15.25,0.7
2,0,15423,45.0531,7.65464,236.9,20.81,-1.2
2,0,15523,45.0531,7.65462,236.9,20.82,0.1
2,7,15552,45.0529,7.65448,11.3,6.92,0.3
2,3,15580,45.0531,7.65498,90,9.71,-0.5
2,0,15623,45.053,7.65459,236.9,20.81,0.2
2,6,15699,45.0522,7.65548,90,15.26,0.5
2,7,15752,45.0529,7.65449,19.2,6.92,-0.7
2,0,15823,45.053,7.65455,236.9,20.82,0.9
2,7,15852,45.0529,7.65449,25.6,6.93,1.4
2,7,15952,45.0529,7.6545,32.2,6.92,0.6
2,6,15999,45.0522,7.65554,90,15.26,1
2,0,16023,45.053,7.6545,236.9,20.82,-0.3
2,7,16052,45.0529,7.65451,38.8,6.92,-0.6
2,3,16080,45.0531,7.65504,90,9.7,-1.2
2,7,16152,45.0529,7.65451,45.4,6.93,1
2,0,16223,45.053,7.65446,236.9,20.81,-0.4
2,7,16252,45.0529,7.65452,51.6,6.92,-0.7
2,6,16299,45.0522,7.6556,90,15.26,0.9
2,7,16352,45.0529,7.65453,56.8,6.93,0.5
2,0,16423,45.053,7.65441,236.9,20.81,0
2,1,16433,45.0523,7.65657,270,6.93,-0.4
2,7,16452,45.0529,7.65453,56.8,6.93,0.1
2,7,16552,45.0529,7.65454,56.8,6.93,0.5
2,3,16580,45.0531,7.6551,90,9.7,0.1
2,6,16599,45.0522,7.65565,90,15.25,-0.6
2,0,16623,45.0529,7.65437,231,20.82,0
2,7,16652,45.0529,7.65455,56.8,6.93,1.1
2,0,16723,45.0529,7.65437,216.1,20.82,0.3
2,0,16823,45.0529,7.65436,200.9,20.82,0.7
2,6,16899,45.0522,7.65571,90,15.26,1
2,0,16923,45.0529,7.65436,191.3,20.81,-1.7
2,0,17023,45.0529,7.65435,191.3,20.81,-1.2
2,1,17033,45.0523,7.65652,270,6.93,0
2,3,17080,45.0531,7.65517,90,9.71,-0.2
2,0,17123,45.0528,7.65435,191.3,20.81,-0.5
2,6,17199,45.0522,7.65577,90,15.25,0.4
2,0,17223,45.0528,7.65434,191.3,20.82,-0.2
2,7,17252,45.0529,7.65459,56.8,6.93,0.3
2,0,17423,45.0528,7.65433,191.3,20.82,-0.2
2,6,17499,45.0522,7.65583,90,15.26,0.1
2,3,17580,45.0531,7.65523,90,9.71,-0.2
2,0,17623,45.0527,7.65432,191.3,20.81,-0.3
2,1,17633,45.0523,7.65647,270,6.93,0.8
2,6,17799,45.0522,7.65588,90,15.25,0.4
2,0,17823,45.0527,7.65431,191.3,20.81,-1.3
2,7,17852,45.053,7.65463,56.8,6.92,-1.5
2,0,18023,45.0527,7.65432,181.6,20.82,0.6
2,3,18080,45.0531,7.65529,90,9.71,0.2
2,6,18099,45.0522,7.65594,90,15.26,-0.6
2,0,18123,45.0526,7.65432,174.9,20.81,-0.1
2,0,18223,45.0526,7.65433,170.5,20.82,0.6
2,1,18233,45.0523,7.65642,270,6.93,0.7
2,0,18323,45.0526,7.65433,170.5,20.82,0.9
2,6,18399,45.0522,7.656,90,15.26,1.1
2,0,18423,45.0526,7.65434,170.5,20.82,-0.3
2,7,18452,45.053,7.65466,56.8,6.92,0
2,0,18523,45.0526,7.65434,170.5,20.81,0.1
2,3,18580,45.0531,7.65535,90,9.7,-1.2
2,6,18699,45.0522,7.65605,90,15.26,0.8
2,0,18723,45.0525,7.65435,170.5,20.82,1.1
2,1,18833,45.0523,7.65637,270,6.93,1.1
2,0,18923,45.0525,7.65436,170.5,20.82,-0.2
2,6,18999,45.0522,7.65611,90,15.25,-0.3
2,7,19052,45.053,7.6547,56.8,6.92,-1
2,3,19080,45.0531,7.65541,90,9.71,0.5
2,0,19123,45.0525,7.65437,170.5,20.81,-0.1
2,6,19299,45.0522,7.65617,90,15.26,0.4
2,0,19323,45.0524,7.65438,170.5,20.82,1.1
2,1,19433,45.0523,7.65631,270,6.92,-0.9
2,0,19523,45.0524,7.65442,152.7,20.82,0.8
2,3,19580,45.0531,7.65547,90,9.7,0.1
2,6,19599,45.0522,7.65623,90,15.26,-0.1
2,0,19623,45.0524,7.65444,136.9,20.81,-1.1
2,7,19652,45.053,7.65474,56.8,6.93,-0.2
2,0,19723,45.0524,7.65446,123.6,20.81,-0.5
2,0,19823,45.0524,7.65448,123.6,20.82,-0.1
2,6,19899,45.0522,7.65628,90,15.26,0.4
2,0,19923,45.0523,7.65451,123.6,20.82,0
2,0,20023,45.0523,7.65453,123.6,20.81,-0.3
2,1,20033,45.0523,7.65626,270,6.92,0.3
2,3,20080,45.0531,7.65553,90,9.7,-0.4
2,6,20199,45.0522,7.65634,90,15.25,-0.1
2,0,20223,45.0523,7.65458,123.6,19.86,-4.5
2,7,20252,45.053,7.65478,56.8,6.93,0.7
2,0,20423,45.0523,7.65462,123.6,19.02,-3.4
2,6,20499,45.0522,7.6564,90,15.25,-0.2
2,3,20580,45.0531,7.65559,90,9.71,1.8
2,0,20623,45.0523,7.65466,123.6,18.18,-2.8
2,1,20633,45.0523,7.65621,270,6.93,1
2,6,20799,45.0522,7.65646,90,15.26,0.5
2,0,20823,45.0523,7.6547,123.6,17.37,-3.1
2,7,20852,45.0531,7.65483,62.5,6.92,-1.4
2,7,20952,45.0531,7.65484,66.6,6.93,-0.1
2,0,21023,45.0522,7.65474,123.6,16.59,-2.5
2,7,21052,45.0531,7.65485,70.6,6.93,1
2,3,21080,45.0531,7.65565,90,9.7,0
2,6,21099,45.0522,7.65651,90,15.26,1.2
2,7,21152,45.0531,7.65486,74.6,6.93,1.7
2,0,21223,45.0522,7.65485,115.3,15.82,-3.1
2,1,21233,45.0523,7.65616,270,6.92,-1.1
2,7,21252,45.0531,7.65487,78.5,6.92,-0.7
2,0,21323,45.0522,7.65487,111.2,15.44,-4.4
2,7,21352,45.0531,7.65488,82.3,6.92,0
2,6,21399,45.0522,7.65657,90,15.25,0
2,0,21423,45.0522,7.65489,107.1,15.08,-3.3
2,0,21523,45.0522,7.65491,102.2,15.28,2.4
2,7,21552,45.0531,7.65489,90,6.92,0.2
2,3,21580,45.0531,7.65571,90,9.7,-0.7
2,0,21623,45.0522,7.65493,97.4,15.57,3.2
2,6,21699,45.0522,7.65663,90,15.26,0.2
2,0,21723,45.0522,7.65495,90,15.92,3.7
2,7,21752,45.0531,7.65491,90,6.93,0.3
2,0,21823,45.0522,7.65497,90,16.21,2.1
2,1,21833,45.0523,7.6561,270,6.93,1.6
2,0,21923,45.0522,7.65499,90,16.5,3.6
2,7,21952,45.0531,7.65493,90,6.93,0.6
2,6,21999,45.0522,7.65668,90,15.26,-0.6
2,0,22023,45.0522,7.65501,90,16.79,3.3
2,3,22080,45.0531,7.65577,90,9.71,-0.4
2,7,22152,45.0531,7.65495,90,6.92,-0.7
2,0,22223,45.0522,7.65505,90,17.39,3.2
2,6,22299,45.0522,7.65674,90,15.26,0.7
2,0,22423,45.0522,7.65509,90,18.02,3.6
2,1,22433,45.0523,7.65605,270,6.92,-1
2,3,22580,45.0531,7.65583,90,9.71,-0.2
2,6,22599,45.0522,7.6568,90,15.26,-0.6
2,0,22623,45.0522,7.65514,90,18.63,2.5
2,7,22752,45.0531,7.655,90,6.92,0.1
2,0,22823,45.0522,7.65519,90,19.28,3.4
2,6,22899,45.0522,7.65686,90,15.25,-1.3
2,0,23023,45.0522,7.65524,90,19.86,3.4
2,1,23033,45.0523,7.656,270,6.92,-0.6
2,3,23080,45.0531,7.65589,90,9.7,-1.1
2,6,23199,45.0522,7.65691,90,15.25,0.4
2,0,23223,45.0522,7.65529,90,20.46,2.5
2,7,23352,45.0531,7.65505,90,6.93,1
2,0,23423,45.0522,7.65534,90,20.82,0.4
2,6,23499,45.0522,7.65697,90,15.26,0
2,3,23580,45.0531,7.65596,90,9.7,-0.6
2,0,23623,45.0522,7.65539,90,20.82,-0.5
2,1,23633,45.0523,7.65595,270,6.93,1.1
2,6,23799,45.0522,7.65703,90,15.26,-0.1
2,0,23823,45.0522,7.65544,90,20.81,0.4
2,7,23952,45.0531,7.6551,90,6.92,0.4
2,0,24023,45.0522,7.6555,90,20.82,-0.4
2,3,24080,45.0531,7.65602,90,9.7,-1.8
2,6,24099,45.0522,7.65709,90,15.26,0.3
2,0,24223,45.0522,7.65555,90,20.82,-0.2
2,1,24233,45.0523,7.6559,270,6.93,0.9
2,6,24399,45.0522,7.65714,90,15.26,0.4
2,0,24423,45.0522,7.6556,90,20.81,0
2,7,24552,45.0531,7.65515,90,6.92,0.1
2,3,24580,45.0531,7.65608,90,9.71,-0.6
2,0,24623,45.0522,7.65565,90,20.81,-1.1
2,6,24699,45.0522,7.6572,90,15.26,0
2,0,24823,45.0522,7.6557,90,20.81,-1.5
2,1,24833,45.0523,7.65584,270,6.93,0.1
2,6,24999,45.0522,7.65726,90,15.25,-1
2,0,25023,45.0522,7.65576,90,20.82,0.8
2,3,25080,45.0531,7.65614,90,9.71,1.6
2,7,25152,45.0531,7.65521,90,6.92,-0.3
2,0,25223,45.0522,7.65581,90,20.81,-1.3
2,0,25423,45.0522,7.65586,90,20.81,0.1
2,1,25433,45.0523,7.65579,270,6.92,-1.6
2,3,25580,45.0531,7.6562,90,9.71,-0.2
2,0,25623,45.0522,7.65591,90,20.82,-0.1
2,7,25752,45.0531,7.65526,90,6.92,-0.5
2,0,25823,45.0522,7.65596,90,20.81,-1.3
2,0,26023,45.0522,7.65602,90,20.82,1.1
2,1,26033,45.0523,7.65574,270,6.92,-1.3
2,3,26080,45.0531,7.65626,90,9.7,0
2,0,26223,45.0523,7.65607,90,20.82,0
2,7,26352,45.0531,7.65531,90,6.93,0.7
2,0,26423,45.0523,7.65612,90,20.81,0
2,3,26580,45.0531,7.65632,90,9.7,-0.2
2,0,26623,45.0523,7.65617,90,20.82,-0.5
2,1,26633,45.0523,7.65569,270,6.93,-0.3
2,0,26823,45.0523,7.65622,90,20.82,-0.2
2,7,26952,45.0531,7.65536,90,6.93,1.3
2,0,27023,45.0523,7.65628,90,20.81,-0.1
2,3,27080,45.0531,7.65638,90,9.7,-0.6
2,0,27223,45.0523,7.65633,90,20.81,-0.9
2,1,27233,45.0523,7.65564,270,6.92,0.4
2,0,27423,45.0523,7.65638,90,20.81,0
2,7,27552,45.0531,7.65541,90,6.92,0.6
2,3,27580,45.0531,7.65644,90,9.7,0.4
2,0,27623,45.0523,7.65643,90,20.82,-0.5
2,0,27823,45.0523,7.65649,90,20.82,0.2
2,1,27833,45.0523,7.65558,270,6.92,0.2
2,0,28023,45.0523,7.65654,90,20.81,0
2,3,28080,45.0531,7.6565,90,9.71,-0.3
2,7,28152,45.0531,7.65547,90,6.93,-0.3
2,0,28223,45.0523,7.65659,90,20.82,1.4
2,0,28423,45.0523,7.65664,90,20.81,-0.5
2,1,28433,45.0523,7.65553,270,6.92,0.2
2,3,28580,45.0531,7.65656,90,9.71,0.6
2,0,28623,45.0523,7.65669,90,20.82,-0.2
2,7,28752,45.0531,7.65552,90,6.93,1.2
2,0,28823,45.0523,7.65675,90,20.81,-1.4
2,0,29023,45.0523,7.6568,90,20.81,-0.7
2,1,29033,45.0523,7.65548,270,6.93,0
2,3,29080,45.0531,7.65662,90,9.7,-0.2
2,0,29223,45.0523,7.65685,90,20.82,0
2,7,29352,45.0531,7.65557,90,6.93,0.9
2,0,29423,45.0523,7.6569,90,20.81,-1
2,3,29580,45.0531,7.65668,90,9.71,-0.3
2,0,29623,45.0523,7.65695,90,20.82,0.6
2,1,29633,45.0523,7.65543,270,6.93,1.1
2,0,29823,45.0523,7.65701,90,20.81,0.6
